RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER



#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 56, 'max_features': 0.6182241795831859, 'n_estimators': 391}

Best Score
0.8226920634920635

Best Index
9

All Parameters
{'mean_fit_time': array([ 93.56108603,  27.49046466,   9.97527118,  44.17399054,
        76.59101086,  42.43559186,  16.69758413,  30.87265697,
        29.34630117,  43.10473745, 108.75676467,  39.86695874,
        60.46672165,  89.95201101,  22.30307138,  15.98418419,
        56.97303569,  22.66954248,  66.19359612,  68.11500151,
        46.83804016,  99.91374421,  85.8999193 ,  16.04848816,
        46.28631716, 101.8040519 ,  42.0426506 ,  54.90400586,
        50.71481428,  49.27488687,  30.90883327,  74.55777674,
        86.71667237,  36.67944591,  18.82696002,  22.26573403,
        81.15750947,  67.40027208,  68.02149048,  21.32102659,
        74.31393297,  61.70415261,  76.77869704,  77.05220633,
        21.1768594 ,  67.12559385,  57.83536434,  21.9943059 ,
        95.31308298,  61.63441029,  28.46612039,  45.68746819,
        21.72009463,  61.36855881,  17.65726168,  55.48918815,
        69.03340046,  48.10462642,  93.49929523,  47.10422127,
        16.7759059 ,  79.09829814,  61.28900199,  90.63853533,
        91.05058653,  81.86311245,  53.63555765,  44.18418517,
        12.4732975 ,  39.83496807,  53.83639028,  57.51004126,
        64.30705085,  36.88746915,  31.41865025,   9.93112252,
        64.44777799, 104.38867228,  36.48624787,  52.87031648,
        36.56196661,  61.39336064,  66.60461879,  79.6283421 ,
        32.49297745,  41.88802845,  52.74686146,  48.30756264,
        41.68592494,  94.62177575,  43.47911036,  24.36585863,
        67.5125484 ,  68.05126772,  85.26335502,  90.25438967,
        40.74206257,  63.10253479,  96.45149553,  79.59589016]),
        49,  14,  39,  52,  19,  40,  78,  83,  58,  23,  95,   5,  62,
        92,  36,  53,  66,  76,  88,  22,  82,  27,  37,  67,  86,  43,
        29,   2,   7,  68,  77,  12,  16,  63,  18,  11,  55,  89,  44,
         8,  65,  21,  28,  98,  35,  64,  33,  41,  80,  87,  56,  25,
        26,   4,  60,  31,  38,  47,  94,   6,  32,  81,  24,  50,  93,
        13,  15,   9,  79,  54,  71,  48,  69,  91], dtype=int32),
 'rank_test_recall': array([ 28,  90,   2,  12,  59,  17,   5,  73,  41,  66,  50,  54,  85,
        48,  36,  43,  86,  72,  55,  14,  40,  18,  47,  21,  83, 100,
        22,  25,   7,  33,  27,  57,  77,  87,  93,  61,  74,  69,  64,
        92,  65,  82,  53,  97,  49,  39,  23,  81,  56,   3,  99,  78,
        45,  94,  51,   1,  15,  10,  38,  34,  62,  42,  80,  60,   6,
        31,  84,   9,  35,  37,  19,  44,  79,  68,  30,  58,  75,   8,
        16,  52,  96,  26,  95,  67,  88,  29,  20,  98,  32,  63,  24,
        71,  13,  76,   4,  91,  70,  46,  89,  11], dtype=int32),
 'rank_test_roc_auc': array([ 33,  85,  12,  25,  74,  44,  21,  93,  70,  58,  69,  55,  34,
        18,  79,  52,  54,  96,  91,  24,  47,  68,  30,  10,  73, 100,
        41,  26,   1,  76,  61,  57,  48,  51,  97,  71,  87,  11,  40,
        75,  89,  80,  63,  98,   4,   8,  95,  43,  39,  45,  99,  59,
        86,  22,  31,   3,  42,  16,  32,  50,  90,  62,  36,  46,   7,
        38,  35,  20,  78,  28,  27,  19,  29,  14,  15,  84,  37,  64,
        77,  53,  65,  56,  81,   2,  94,  23,   5,  82,  92,  88,  17,
        60,  67,  49,   6,  66,  83,   9,  72,  13], dtype=int32),
 'split0_test_accuracy': array([0.86507937, 0.84920635, 0.86507937, 0.85714286, 0.88888889,
       0.88888889, 0.87301587, 0.85714286, 0.8968254 , 0.87301587,
       0.87301587, 0.85714286, 0.85714286, 0.88095238, 0.86507937,
       0.85714286, 0.85714286, 0.87301587, 0.86507937, 0.86507937,
       0.87301587, 0.85714286, 0.86507937, 0.87301587, 0.88095238,
       0.84126984, 0.85714286, 0.86507937, 0.88095238, 0.86507937,
       0.87301587, 0.84920635, 0.85714286, 0.87301587, 0.86507937,
       0.87301587, 0.84920635, 0.88888889, 0.84920635, 0.84920635,
       0.88095238, 0.88095238, 0.86507937, 0.86507937, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.83333333, 0.88095238,
       0.83333333, 0.88095238, 0.85714286, 0.85714286, 0.87301587,
       0.88888889, 0.87301587, 0.88095238, 0.84126984, 0.86507937,
       0.81746032, 0.84920635, 0.88095238, 0.85714286, 0.86507937,
       0.87301587, 0.86507937, 0.88095238, 0.87301587, 0.84126984,
       0.88888889, 0.86507937, 0.85714286, 0.84920635, 0.87301587,
       0.84920635, 0.87301587, 0.88095238, 0.9047619 , 0.82539683,
       0.86507937, 0.86507937, 0.88095238, 0.86507937, 0.86507937,
       0.88095238, 0.83333333, 0.86507937, 0.86507937, 0.86507937,
       0.85714286, 0.87301587, 0.87301587, 0.86507937, 0.88888889,
       0.83333333, 0.85714286, 0.86507937, 0.84920635, 0.88095238]),
 'split0_test_f1': array([0.86821705, 0.85714286, 0.87022901, 0.859375  , 0.890625  ,
       0.890625  , 0.87692308, 0.86153846, 0.90225564, 0.87692308,
       0.87692308, 0.859375  , 0.86153846, 0.88372093, 0.86821705,
       0.86153846, 0.859375  , 0.87692308, 0.86614173, 0.86821705,
       0.87878788, 0.86153846, 0.87218045, 0.87878788, 0.88372093,
       0.84126984, 0.859375  , 0.86821705, 0.88549618, 0.87022901,
       0.87692308, 0.85271318, 0.86153846, 0.875     , 0.86821705,
       0.875     , 0.85271318, 0.890625  , 0.85271318, 0.8503937 ,
       0.88372093, 0.88372093, 0.87022901, 0.86821705, 0.86153846,
       0.859375  , 0.86153846, 0.859375  , 0.83464567, 0.88721805,
       0.832     , 0.88372093, 0.859375  , 0.859375  , 0.87692308,
       0.89393939, 0.87878788, 0.88372093, 0.84375   , 0.87022901,
       0.816     , 0.85271318, 0.88372093, 0.859375  , 0.87022901,
       0.875     , 0.86614173, 0.88372093, 0.87692308, 0.84615385,
       0.89230769, 0.86821705, 0.859375  , 0.8503937 , 0.87878788,
       0.85271318, 0.875     , 0.88549618, 0.90909091, 0.828125  ,
       0.86821705, 0.87022901, 0.88549618, 0.86614173, 0.86821705,
       0.88188976, 0.8372093 , 0.86614173, 0.87022901, 0.87022901,
       0.86153846, 0.875     , 0.875     , 0.86821705, 0.89552239,
       0.83464567, 0.85714286, 0.86614173, 0.8503937 , 0.88721805]),
 'split0_test_precision': array([0.90322581, 0.86363636, 0.890625  , 0.90163934, 0.93442623,
       0.93442623, 0.9047619 , 0.88888889, 0.90909091, 0.9047619 ,
       0.9047619 , 0.90163934, 0.88888889, 0.91935484, 0.90322581,
       0.88888889, 0.90163934, 0.9047619 , 0.91666667, 0.90322581,
       0.89230769, 0.88888889, 0.87878788, 0.89230769, 0.91935484,
       0.89830508, 0.90163934, 0.90322581, 0.90625   , 0.890625  ,
       0.9047619 , 0.88709677, 0.88888889, 0.91803279, 0.90322581,
       0.91803279, 0.88709677, 0.93442623, 0.88709677, 0.9       ,
       0.91935484, 0.91935484, 0.890625  , 0.90322581, 0.88888889,
       0.90163934, 0.88888889, 0.90163934, 0.88333333, 0.89393939,
       0.89655172, 0.91935484, 0.90163934, 0.90163934, 0.9047619 ,
       0.90769231, 0.89230769, 0.91935484, 0.8852459 , 0.890625  ,
       0.87931034, 0.88709677, 0.91935484, 0.90163934, 0.890625  ,
       0.91803279, 0.91666667, 0.91935484, 0.9047619 , 0.87301587,
       0.92063492, 0.90322581, 0.90163934, 0.9       , 0.89230769,
       0.88709677, 0.91803279, 0.90625   , 0.92307692, 0.86885246,
       0.90322581, 0.890625  , 0.90625   , 0.91666667, 0.90322581,
       0.93333333, 0.87096774, 0.91666667, 0.890625  , 0.890625  ,
       0.88888889, 0.91803279, 0.91803279, 0.90322581, 0.89552239,
       0.88333333, 0.91525424, 0.91666667, 0.9       , 0.89393939]),
 'split0_test_recall': array([0.8358209 , 0.85074627, 0.85074627, 0.82089552, 0.85074627,
       0.85074627, 0.85074627, 0.8358209 , 0.89552239, 0.85074627,
       0.85074627, 0.82089552, 0.8358209 , 0.85074627, 0.8358209 ,
       0.8358209 , 0.82089552, 0.85074627, 0.82089552, 0.8358209 ,
       0.86567164, 0.8358209 , 0.86567164, 0.86567164, 0.85074627,
       0.79104478, 0.82089552, 0.8358209 , 0.86567164, 0.85074627,
       0.85074627, 0.82089552, 0.8358209 , 0.8358209 , 0.8358209 ,
       0.8358209 , 0.82089552, 0.85074627, 0.82089552, 0.80597015,
       0.85074627, 0.85074627, 0.85074627, 0.8358209 , 0.8358209 ,
       0.82089552, 0.8358209 , 0.82089552, 0.79104478, 0.88059701,
       0.7761194 , 0.85074627, 0.82089552, 0.82089552, 0.85074627,
       0.88059701, 0.86567164, 0.85074627, 0.80597015, 0.85074627,
       0.76119403, 0.82089552, 0.85074627, 0.82089552, 0.85074627,
       0.8358209 , 0.82089552, 0.85074627, 0.85074627, 0.82089552,
       0.86567164, 0.8358209 , 0.82089552, 0.80597015, 0.86567164,
       0.82089552, 0.8358209 , 0.86567164, 0.89552239, 0.79104478,
       0.8358209 , 0.85074627, 0.86567164, 0.82089552, 0.8358209 ,
       0.8358209 , 0.80597015, 0.82089552, 0.85074627, 0.85074627,
       0.8358209 , 0.8358209 , 0.8358209 , 0.8358209 , 0.89552239,
       0.79104478, 0.80597015, 0.82089552, 0.80597015, 0.88059701]),
 'split0_test_roc_auc': array([0.93878067, 0.94105742, 0.93245636, 0.92942069, 0.93043258,
       0.94156337, 0.93169744, 0.92967367, 0.94459904, 0.92410827,
       0.92334935, 0.92183152, 0.92714394, 0.92992664, 0.93270933,
       0.93726284, 0.92410827, 0.92866178, 0.9284088 , 0.93549203,
       0.93523906, 0.92967367, 0.93928662, 0.93751581, 0.94181634,
       0.90437642, 0.93878067, 0.93144447, 0.93726284, 0.93220339,
       0.93321528, 0.92739691, 0.935745  , 0.94080445, 0.92360233,
       0.9284088 , 0.92891475, 0.93700987, 0.93169744, 0.93599798,
       0.93270933, 0.935745  , 0.9311915 , 0.92183152, 0.93776878,
       0.93448014, 0.92334935, 0.93321528, 0.92031369, 0.93599798,
       0.90614723, 0.92334935, 0.92132558, 0.92992664, 0.92334935,
       0.94232229, 0.93700987, 0.935745  , 0.9284088 , 0.93448014,
       0.90741209, 0.92587908, 0.9486466 , 0.9284088 , 0.9458639 ,
       0.92613205, 0.92967367, 0.92942069, 0.92739691, 0.92764989,
       0.935745  , 0.93549203, 0.93321528, 0.92916772, 0.93144447,
       0.91677207, 0.93878067, 0.93169744, 0.94611687, 0.92942069,
       0.94257526, 0.92815583, 0.92056666, 0.95547685, 0.91879585,
       0.93751581, 0.92233747, 0.93017961, 0.93270933, 0.92436124,
       0.93245636, 0.92259044, 0.93700987, 0.92309638, 0.9385277 ,
       0.92334935, 0.92233747, 0.93776878, 0.93372122, 0.93017961]),
 'split1_test_accuracy': array([0.78571429, 0.73809524, 0.79365079, 0.79365079, 0.79365079,
       0.80952381, 0.79365079, 0.80952381, 0.77777778, 0.80952381,
       0.76190476, 0.8015873 , 0.81746032, 0.8015873 , 0.76190476,
       0.77777778, 0.75396825, 0.78571429, 0.82539683, 0.76984127,
       0.76984127, 0.79365079, 0.77777778, 0.78571429, 0.77777778,
       0.79365079, 0.78571429, 0.80952381, 0.79365079, 0.80952381,
       0.82539683, 0.79365079, 0.76190476, 0.79365079, 0.80952381,
       0.8015873 , 0.77777778, 0.76984127, 0.79365079, 0.77777778,
       0.80952381, 0.76190476, 0.78571429, 0.79365079, 0.77777778,
       0.8015873 , 0.79365079, 0.80952381, 0.79365079, 0.79365079,
       0.77777778, 0.8015873 , 0.81746032, 0.8015873 , 0.81746032,
       0.80952381, 0.79365079, 0.78571429, 0.83333333, 0.76984127,
       0.8015873 , 0.80952381, 0.79365079, 0.76984127, 0.77777778,
       0.8015873 , 0.8015873 , 0.78571429, 0.8015873 , 0.76984127,
       0.79365079, 0.77777778, 0.76984127, 0.79365079, 0.75396825,
       0.8015873 , 0.75396825, 0.8015873 , 0.8015873 , 0.82539683,
       0.79365079, 0.8015873 , 0.78571429, 0.78571429, 0.76984127,
       0.78571429, 0.81746032, 0.80952381, 0.80952381, 0.80952381,
       0.79365079, 0.78571429, 0.82539683, 0.83333333, 0.76190476,
       0.79365079, 0.79365079, 0.77777778, 0.79365079, 0.78571429]),
 'split1_test_f1': array([0.7804878 , 0.73170732, 0.78333333, 0.79365079, 0.79032258,
       0.80327869, 0.78333333, 0.80645161, 0.78125   , 0.80327869,
       0.75      , 0.79674797, 0.80991736, 0.78991597, 0.75      ,
       0.77419355, 0.74796748, 0.784     , 0.81967213, 0.76033058,
       0.76422764, 0.79365079, 0.7704918 , 0.7804878 , 0.77419355,
       0.78333333, 0.7804878 , 0.80327869, 0.79032258, 0.8125    ,
       0.82258065, 0.79032258, 0.75409836, 0.78688525, 0.80645161,
       0.78991597, 0.77419355, 0.768     , 0.79032258, 0.77419355,
       0.79661017, 0.75409836, 0.784     , 0.79032258, 0.7704918 ,
       0.8       , 0.79365079, 0.80327869, 0.78688525, 0.79365079,
       0.7704918 , 0.79674797, 0.80991736, 0.78632479, 0.80672269,
       0.8125    , 0.79032258, 0.76923077, 0.82644628, 0.76422764,
       0.79674797, 0.80952381, 0.78688525, 0.76033058, 0.77419355,
       0.78991597, 0.79338843, 0.77310924, 0.79674797, 0.76033058,
       0.78688525, 0.7704918 , 0.75630252, 0.78333333, 0.7394958 ,
       0.78991597, 0.74796748, 0.79674797, 0.79338843, 0.81967213,
       0.78333333, 0.8       , 0.7768595 , 0.77310924, 0.76422764,
       0.7804878 , 0.81300813, 0.80327869, 0.80952381, 0.80327869,
       0.79365079, 0.77310924, 0.81666667, 0.82352941, 0.76190476,
       0.78688525, 0.79365079, 0.77419355, 0.78333333, 0.78740157]),
 'split1_test_precision': array([0.78688525, 0.73770492, 0.81034483, 0.78125   , 0.79032258,
       0.81666667, 0.81034483, 0.80645161, 0.75757576, 0.81666667,
       0.77586207, 0.80327869, 0.83050847, 0.8245614 , 0.77586207,
       0.77419355, 0.75409836, 0.77777778, 0.83333333, 0.77966102,
       0.7704918 , 0.78125   , 0.78333333, 0.78688525, 0.77419355,
       0.81034483, 0.78688525, 0.81666667, 0.79032258, 0.78787879,
       0.82258065, 0.79032258, 0.76666667, 0.8       , 0.80645161,
       0.8245614 , 0.77419355, 0.76190476, 0.79032258, 0.77419355,
       0.83928571, 0.76666667, 0.77777778, 0.79032258, 0.78333333,
       0.79365079, 0.78125   , 0.81666667, 0.8       , 0.78125   ,
       0.78333333, 0.80327869, 0.83050847, 0.83636364, 0.84210526,
       0.78787879, 0.79032258, 0.81818182, 0.84745763, 0.7704918 ,
       0.80327869, 0.796875  , 0.8       , 0.77966102, 0.77419355,
       0.8245614 , 0.81355932, 0.80701754, 0.80327869, 0.77966102,
       0.8       , 0.78333333, 0.78947368, 0.81034483, 0.77192982,
       0.8245614 , 0.75409836, 0.80327869, 0.81355932, 0.83333333,
       0.81034483, 0.79365079, 0.79661017, 0.80701754, 0.7704918 ,
       0.78688525, 0.81967213, 0.81666667, 0.796875  , 0.81666667,
       0.78125   , 0.80701754, 0.84482759, 0.85964912, 0.75      ,
       0.8       , 0.78125   , 0.77419355, 0.81034483, 0.76923077]),
 'split1_test_recall': array([0.77419355, 0.72580645, 0.75806452, 0.80645161, 0.79032258,
       0.79032258, 0.75806452, 0.80645161, 0.80645161, 0.79032258,
       0.72580645, 0.79032258, 0.79032258, 0.75806452, 0.72580645,
       0.77419355, 0.74193548, 0.79032258, 0.80645161, 0.74193548,
       0.75806452, 0.80645161, 0.75806452, 0.77419355, 0.77419355,
